Process:         defra-h3 [89331]
Path:            /Users/USER/*/defra-h3
Load Address:    0x102e1c000
Identifier:      defra-h3
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [89325]
Target Type:     live task

Date/Time:       2026-09-10 14:09:54.772 -0400
Launch Time:     2026-09-10 14:06:17.270 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         90.4M
Physical footprint (peak):  90.4M
Idle exit:                  untracked
----

Process 89331: 3 zones

All zones: 46356 nodes malloced - Sizes: 34832KB[4] 2192KB[4] 1040KB[7] 912KB[1] 576KB[1] 560KB[1] 528KB[1] 336KB[1] 304KB[1] 272KB[1] 256KB[1] 208KB[3] 160KB[2] 144KB[2] 96KB[1] 80KB[7] 64KB[1] 48KB[7] 28KB[5] 24KB[102] 20KB[6] 16KB[1] 14KB[109] 12KB[108] 10KB[13] 8KB[4] 7KB[10] 6KB[11] 5KB[13] 4KB[9] 3.5KB[537] 3KB[725] 2.5KB[31] 2KB[102] 1.75KB[72] 1.5KB[127] 1.25KB[28] 1KB[10] 896[232] 768[134] 640[311] 512[132] 448[2898] 384[1467] 320[1239] 256[749] 224[30] 192[44] 160[4450] 128[4412] 112[175] 96[5685] 80[6959] 64[3620] 48[6239] 32[4504] 16[1007] 

Found:  162 ObjC classes  48 Swift classes  66 CFTypes
Derived 325 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 46356 nodes (182312352 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
   10513    1706464     162.3   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCs7shduL4byqG_10defra_http  C       defra-h3
    5682     570752     100.4   malloc in _RNvMs7_NtCsaLNMj3irktn_9kovan_map9hopscotchINtB5_12HopscotchMapINtNtCslJsSqIQKwiA_5alloc3vec3VechEINtNtCshiuf5WXvxYg_8regolith10txn_buffer7NodeRefBZ_INtNtCsgtPOCBgevO_4core6option6OptionBZ_EEE11insert_implB1D_  C       defra-h3
    4430     641312     144.8   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCs9iR7aollNW9_3cli  C       defra-h3
    3743    6663904    1780.4   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner15try_allocate_inCsjevKHkJAzVy_5gimli  C       defra-h3
    2983     238640      80.0   pthread_mutex_t                                   C       libpthread.dylib
    2299     636784     277.0   malloc in _RNvMNtCsbtulRcdZyY5_5bytes5bytesNtB2_5Bytes15copy_from_slice  C       defra-h3
    2264      72448      32.0   malloc in _RNvNtCsbtulRcdZyY5_5bytes5bytes17shallow_clone_vec  C       defra-h3
    1384      83888      60.6   malloc in _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  C       defra-h3
    1359      97440      71.7   malloc in _RNvMs_NtNtNtCsjBKoxp0uHp1_14regex_automata3nfa8thompson7builderNtB4_7Builder5build  C       defra-h3
    1184     758656     640.8   memalign in _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  C       defra-h3
    1000      95968      96.0   malloc in _RNvMNtCslJsSqIQKwiA_5alloc5allocNtB2_6Global18alloc_impl_runtimeCsloWICMGVDO_3kms  C       defra-h3
